quests\part_1\quest_files\q303_treasure\scenes\q303_05_10_menge_to_torture_chamber.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1592.q303_05_10_menge_to_torture_chamber.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_06_01b_geralt_on_quiet_exit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1593.q303_06_01b_geralt_on_quiet_exit.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_06_03_triss_after_killing_everyone.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1594.q303_06_03_triss_after_killing_everyone.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_06_04_triss_over_menges_corpse.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1595.q303_06_04_triss_over_menges_corpse.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_06_05c_triss_after_torching_place.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1596.q303_06_05c_triss_after_torching_place.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_06_05_triss_on_torching_place.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1597.q303_06_05_triss_on_torching_place.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_07_03_dijkstra_about_treasure.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1598.q303_07_03_dijkstra_about_treasure.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_08_01_geralt_on_dropping_off_book.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1599.q303_08_01_geralt_on_dropping_off_book.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_08_02_geralt_on_hiding_waiting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1600.q303_08_02_geralt_on_hiding_waiting.w2scene
quests\part_1\quest_files\q303_treasure\scenes\q303_08_03_spy_abandoned_house.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1601.q303_08_03_spy_abandoned_house.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_01a_intro.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1602.q304_01a_intro.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_01b_zoltan_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1603.q304_01b_zoltan_oneliners.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_01c_about_dandelion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1604.q304_01c_about_dandelion.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_01d_investigation_chats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1605.q304_01d_investigation_chats.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_01e_planing.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1606.q304_01e_planing.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_02_zoltan_about_women.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1607.q304_02_zoltan_about_women.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_03b_edna_catches_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1608.q304_03b_edna_catches_geralt.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_03d_geralt_personates_trainer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1609.q304_03d_geralt_personates_trainer.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_03f_guard_leads_geralt.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1610.q304_03f_guard_leads_geralt.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_03h_dandelion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1611.q304_03h_dandelion.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_03i_about_nilfgaard.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1612.q304_03i_about_nilfgaard.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_04a_extortion_of_vespula.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1613.q304_04a_extortion_of_vespula.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_04b_vespula_thanks.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1614.q304_04b_vespula_thanks.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_05a_luiza_and_voorhis.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1615.q304_05a_luiza_and_voorhis.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_05b_race_arjan_alive.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1616.q304_05b_race_arjan_alive.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_05b_race_arjan_dead.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1617.q304_05b_race_arjan_dead.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_05c_geralt_oneliners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1618.q304_05c_geralt_oneliners.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_05c_molly.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1619.q304_05c_molly.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_07b_talk_to_marabella.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1620.q304_07b_talk_to_marabella.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_08c_elihal_comes_back.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1621.q304_08c_elihal_comes_back.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_09_summ_up.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1622.q304_09_summ_up.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_11a_concert.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1623.q304_11a_concert.w2scene
quests\part_1\quest_files\q304_dandelion\scenes\q304_11b_talk_to_priscilla.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1624.q304_11b_talk_to_priscilla.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_01_priscilla_about_dudu.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1625.q305_01_priscilla_about_dudu.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_02_theatre_ticket_man.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1626.q305_02_theatre_ticket_man.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_03_meet_irina.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1627.q305_03_meet_irina.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_05e3_thugs_in_docks.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1628.q305_05e3_thugs_in_docks.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_06a_thugs_in_park.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1629.q305_06a_thugs_in_park.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_06_d_puffins_thank.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1630.q305_06_d_puffins_thank.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_06_hire_jugglers.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1631.q305_06_hire_jugglers.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_06_irina_given_script.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1632.q305_06_irina_given_script.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_08_the_play.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1633.q305_08_the_play.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09c_dudu_found.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1634.q305_09c_dudu_found.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09d_zoltan_ambush.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1635.q305_09d_zoltan_ambush.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09e_ask_dijkstra_of_help.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1636.q305_09e_ask_dijkstra_of_help.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f2_found_dandelion_cloth.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1637.q305_09f2_found_dandelion_cloth.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f4_asking_poor_man_way.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1638.q305_09f4_asking_poor_man_way.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f5_not_riders_u_looking_for.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1639.q305_09f5_not_riders_u_looking_for.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f7_kidnapper_escaped.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1640.q305_09f7_kidnapper_escaped.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f8_bees.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1641.q305_09f8_bees.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09f_horsetrails.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1642.q305_09f_horsetrails.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09h2_geralt_locked_door.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1643.q305_09h2_geralt_locked_door.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_09h_priscilla_convoy_hideout.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1644.q305_09h_priscilla_convoy_hideout.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_10a_dandelion_explaines.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1645.q305_10a_dandelion_explaines.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_11_dandelion_after_replacer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1646.q305_11_dandelion_after_replacer.w2scene
quests\part_1\quest_files\q305_blanka\scenes\q305_12_painting.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1647.q305_12_painting.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_01_01b_sergeant_about_uma.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1648.q401_01_01b_sergeant_about_uma.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_01_02_stablemaster_about_uma.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1649.q401_01_02_stablemaster_about_uma.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_01_03_nilfgaardian_interception_pt1.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1650.q401_01_03_nilfgaardian_interception_pt1.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_01_04_nilfgaardian_interception_pt2.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1651.q401_01_04_nilfgaardian_interception_pt2.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_01_05_emhyr_morvran_yennefer_about_uma.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1652.q401_01_05_emhyr_morvran_yennefer_about_uma.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_02_01_vesemir_geralt_welcome_about_uma.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1653.q401_02_01_vesemir_geralt_welcome_about_uma.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_00_gmpl_dialogues_yennefer_megascope.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1654.q401_03_00_gmpl_dialogues_yennefer_megascope.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_01_yennefer_megascope_explosion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1655.q401_03_01_yennefer_megascope_explosion.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_02_yennefer_about_megascope.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1656.q401_03_02_yennefer_about_megascope.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_03_geralt_on_punishment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1657.q401_03_03_geralt_on_punishment.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_04_geralt_on_interference.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1658.q401_03_04_geralt_on_interference.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_05_vesemir_on_geralts_presence.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1659.q401_03_05_vesemir_on_geralts_presence.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_06_vesemir_dimeritium.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1660.q401_03_06_vesemir_dimeritium.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_03_07_yennefer_uses_megascope.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1661.q401_03_07_yennefer_uses_megascope.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_00_gmpl_dialogues_eskel_tracking.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1662.q401_04_00_gmpl_dialogues_eskel_tracking.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_01_geralt_tracking_eskel.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1663.q401_04_01_geralt_tracking_eskel.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_02_geralt_finds_goat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1664.q401_04_02_geralt_finds_goat.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_03_eskel_on_forktail.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1665.q401_04_03_eskel_on_forktail.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_04_eskel_during_forktail.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1666.q401_04_04_eskel_during_forktail.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_05_eskel_on_forktail_fled.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1667.q401_04_05_eskel_on_forktail_fled.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_06_geralt_and_eskel_tracking_forktail.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1668.q401_04_06_geralt_and_eskel_tracking_forktail.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_07_eskel_on_forktail_death.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1669.q401_04_07_eskel_on_forktail_death.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_08_eskel_on_horserace.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1670.q401_04_08_eskel_on_horserace.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_04_09b_race_finished.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1671.q401_04_09b_race_finished.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_00c_lambert_after_abandonment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1672.q401_05_00c_lambert_after_abandonment.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_00_gmpl_dialogues.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1673.q401_05_00_gmpl_dialogues.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_02_lambert_alchemy_equipment.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1674.q401_05_02_lambert_alchemy_equipment.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_03_lambert_on_heading_out.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1675.q401_05_03_lambert_on_heading_out.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_04_lambert_on_missing_boat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1676.q401_05_04_lambert_on_missing_boat.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_05_hearing_boat.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1677.q401_05_05_hearing_boat.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_06_lambert_after_killing_drowners.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1678.q401_05_06_lambert_after_killing_drowners.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_09_meeting_young_boy.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1679.q401_05_09_meeting_young_boy.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_10_lambert_after_fogling_ambush.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1680.q401_05_10_lambert_after_fogling_ambush.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_11_gmpl_on_cyclops.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1681.q401_05_11_gmpl_on_cyclops.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_12_cave_boost.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1682.q401_05_12_cave_boost.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_12_cave_entrance.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1683.q401_05_12_cave_entrance.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_12_cave_exit.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1684.q401_05_12_cave_exit.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_13_lambert_after_killing_cyclops.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1685.q401_05_13_lambert_after_killing_cyclops.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_14_troll_threats.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1686.q401_05_14_troll_threats.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_15_troll_negotiations.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1687.q401_05_15_troll_negotiations.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_17_elemental_shrine_start.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1688.q401_05_17_elemental_shrine_start.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_18_elemental_shrine_finish.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1689.q401_05_18_elemental_shrine_finish.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_05_19_get_swords_back.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1690.q401_05_19_get_swords_back.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_01_vesemir_leaves.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1691.q401_06_01_vesemir_leaves.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_02_reunion.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1692.q401_06_02_reunion.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_04_reunion_part_02.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1693.q401_06_04_reunion_part_02.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_06_sex_with_yennefer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1694.q401_06_06_sex_with_yennefer.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_07_gmpl_finding_drunk_eskel.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1695.q401_06_07_gmpl_finding_drunk_eskel.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_08_found_drunk_eskel.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1696.q401_06_08_found_drunk_eskel.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_06_09_calling_ida_drunk.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1697.q401_06_09_calling_ida_drunk.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_01_trial_01_preparations.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1698.q401_07_01_trial_01_preparations.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_02_trial_02_administering.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1699.q401_07_02_trial_02_administering.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_03b_trial_03_cooking_food.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1700.q401_07_03b_trial_03_cooking_food.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_03_trial_03_feeding_yennefer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1701.q401_07_03_trial_03_feeding_yennefer.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_04_trial_04_giving_food_to_yennefer.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1702.q401_07_04_trial_04_giving_food_to_yennefer.w2scene
quests\part_1\quest_files\q401_konsylium\scenes\q401_07_05_trial_05_keeping_yennefer_awake.w2scene|dlc\dlcnewreplacers\data\scenes\female_patched\1703.q401_07_05_trial_05_keeping_yennefer_awake.w2scene
